========================================================================
  EXHAUSTIVE n=6 ANALYSIS
========================================================================

>>> Enumerating reduced LS of order 6...
    Found: 9408 reduced LS in 0.5s

>>> Computing SNF + det for all 9408 LS...
    ... 1000/9408 (0.1s)
    ... 2000/9408 (0.2s)
    ... 3000/9408 (0.3s)
    ... 4000/9408 (0.4s)
    ... 5000/9408 (0.6s)
    ... 6000/9408 (0.7s)
    ... 7000/9408 (0.9s)
    ... 8000/9408 (1.0s)
    ... 9000/9408 (1.1s)
    Done in 1.1s

========================================================================
  BLOCK 1: SNF Profile Distribution (n=6)
========================================================================
  Total: 9408 reduced LS
  Singular (det=0): 1568
  Distinct SNF profiles: 377
  Distinct |det| values: 197

  SNF                                             |K|    count      %
  (3, 402)                                         [-1, 1]      YES ✗
  (3, 420)                                         [-1, 1]      YES ✗
  (3, 450)                                         [-1, 1]      YES ✗
  (3, 465)                                            [-1]         no
  (3, 495)                                         [-1, 1]      YES ✗
  (3, 516)                                         [-1, 1]      YES ✗
  (3, 549)                                         [-1, 1]      YES ✗
  (3, 567)                                         [-1, 1]      YES ✗
  (3, 645)                                         [-1, 1]      YES ✗
  (4,)                                                 [0]         no
  (4, 4, 84)                                       [-1, 1]      YES ✗
  (4, 12)                                       [-1, 0, 1]      YES ✗
  (4, 24)                                          [-1, 1]      YES ✗
  (4, 36)                                          [-1, 1]      YES ✗
  (4, 60)                                          [-1, 1]      YES ✗
  (4, 84)                                          [-1, 1]      YES ✗
  (4, 108)                                         [-1, 1]      YES ✗
  (4, 156)                                         [-1, 1]      YES ✗
  (4, 168)                                         [-1, 1]      YES ✗
  (4, 252)                                         [-1, 1]      YES ✗
  (4, 384)                                         [-1, 1]      YES ✗
  (4, 420)                                         [-1, 1]      YES ✗
  (5,)                                                 [0]         no
  (5, 5, 15)                                       [-1, 1]      YES ✗
  (5, 5, 30)                                       [-1, 1]      YES ✗
  (5, 15)                                              [0]         no
  (5, 15, 15)                                      [-1, 1]      YES ✗
  (5, 60)                                          [-1, 1]      YES ✗
  (5, 75)                                          [-1, 1]      YES ✗
  (5, 105)                                            [-1]         no
  (5, 120)                                         [-1, 1]      YES ✗
  (5, 165)                                         [-1, 1]      YES ✗
  (6,)                                          [-1, 0, 1]      YES ✗
  (6, 6)                                        [-1, 0, 1]      YES ✗
  (6, 6, 6)                                        [-1, 1]      YES ✗
  (6, 6, 6, 6)                                        [-1]         no
  (6, 6, 18)                                       [-1, 1]      YES ✗
  (6, 6, 24)                                       [-1, 1]      YES ✗
  (6, 12)                                       [-1, 0, 1]      YES ✗
  (6, 18)                                          [-1, 1]      YES ✗
  (6, 24)                                          [-1, 1]      YES ✗
  (6, 30)                                          [-1, 1]      YES ✗
  (6, 36)                                          [-1, 1]      YES ✗
  (6, 42)                                       [-1, 0, 1]      YES ✗
  (6, 48)                                          [-1, 1]      YES ✗
  (6, 54)                                          [-1, 1]      YES ✗
  (6, 60)                                          [-1, 1]      YES ✗
  (6, 66)                                          [-1, 1]      YES ✗
  (6, 78)                                          [-1, 1]      YES ✗
  (6, 84)                                          [-1, 1]      YES ✗
  (6, 90)                                          [-1, 1]      YES ✗
  (6, 96)                                          [-1, 1]      YES ✗
  (6, 102)                                         [-1, 1]      YES ✗
  (6, 108)                                         [-1, 1]      YES ✗
  (6, 120)                                         [-1, 1]      YES ✗
  (6, 126)                                         [-1, 1]      YES ✗
  (6, 132)                                         [-1, 1]      YES ✗
  (6, 138)                                         [-1, 1]      YES ✗
  (6, 144)                                         [-1, 1]      YES ✗
  (6, 150)                                         [-1, 1]      YES ✗
  (6, 156)                                         [-1, 1]      YES ✗
  (6, 174)                                         [-1, 1]      YES ✗
  (6, 210)                                         [-1, 1]      YES ✗
  (6, 216)                                         [-1, 1]      YES ✗
  (6, 234)                                         [-1, 1]      YES ✗
  (6, 252)                                         [-1, 1]      YES ✗
  (7,)                                                 [0]         no
  (7, 7)                                               [0]         no
  (7, 7, 21)                                       [-1, 1]      YES ✗
  (7, 21)                                          [-1, 1]      YES ✗
  (7, 42)                                          [-1, 1]      YES ✗
  (7, 63)                                              [1]         no
  (7, 84)                                          [-1, 1]      YES ✗
  (7, 126)                                         [-1, 1]      YES ✗
  (7, 147)                                         [-1, 1]      YES ✗
  (8, 24)                                          [-1, 1]      YES ✗
  (8, 120)                                         [-1, 1]      YES ✗
  (8, 168)                                            [-1]         no
  (9,)                                          [-1, 0, 1]      YES ✗
  (9, 36)                                          [-1, 1]      YES ✗
  (9, 144)                                         [-1, 1]      YES ✗
  (10,)                                                [0]         no
  (10, 30)                                         [-1, 1]      YES ✗
  (12,)                                         [-1, 0, 1]      YES ✗
  (12, 12)                                         [-1, 1]      YES ✗
  (12, 24)                                         [-1, 1]      YES ✗
  (12, 36)                                         [-1, 1]      YES ✗
  (12, 60)                                            [-1]         no
  (13,)                                                [0]         no
  (13, 39)                                         [-1, 1]      YES ✗
  (14,)                                                [0]         no
  (14, 42)                                         [-1, 1]      YES ✗
  (14, 126)                                        [-1, 1]      YES ✗
  (15,)                                                [0]         no
  (15, 30)                                         [-1, 1]      YES ✗
  (15, 45)                                            [-1]         no
  (16,)                                                [0]         no
  (18,)                                                [0]         no
  (18, 18)                                         [-1, 1]      YES ✗
  (18, 36)                                         [-1, 1]      YES ✗
  (18, 54)                                             [1]         no
  (21,)                                                [0]         no
  (21, 21)                                             [1]         no
  (21, 63)                                         [-1, 1]      YES ✗
  (24,)                                                [0]         no
  (24, 24)                                         [-1, 1]      YES ✗
  (24, 72)                                         [-1, 1]      YES ✗
  (27,)                                                [0]         no
  (28,)                                                [0]         no
  (30,)                                         [-1, 0, 1]      YES ✗
  (34,)                                                [0]         no
  (36,)                                                [0]         no
  (38,)                                                [0]         no
  (39,)                                            [-1, 1]      YES ✗
  (42,)                                         [-1, 0, 1]      YES ✗
  (42, 42)                                         [-1, 1]      YES ✗
  (45,)                                            [-1, 1]      YES ✗
  (48,)                                            [-1, 1]      YES ✗
  (52,)                                                [0]         no
  (54,)                                            [-1, 1]      YES ✗
  (57,)                                            [-1, 1]      YES ✗
  (60,)                                            [-1, 1]      YES ✗
  (63,)                                            [-1, 1]      YES ✗
  (66,)                                         [-1, 0, 1]      YES ✗
  (69,)                                            [-1, 1]      YES ✗
  (72,)                                            [-1, 1]      YES ✗
  (78,)                                            [-1, 1]      YES ✗
  (84,)                                         [-1, 0, 1]      YES ✗
  (90,)                                            [-1, 1]      YES ✗
  (96,)                                            [-1, 1]      YES ✗
  (102,)                                        [-1, 0, 1]      YES ✗
  (108,)                                           [-1, 1]      YES ✗
  (126,)                                           [-1, 1]      YES ✗
  (132,)                                           [-1, 1]      YES ✗
  (144,)                                           [-1, 1]      YES ✗
  (147,)                                           [-1, 1]      YES ✗
  (150,)                                           [-1, 1]      YES ✗
  (156,)                                           [-1, 1]      YES ✗
  (162,)                                           [-1, 1]      YES ✗
  (168,)                                           [-1, 1]      YES ✗
  (189,)                                           [-1, 1]      YES ✗
  (192,)                                           [-1, 1]      YES ✗
  (195,)                                              [-1]         no
  (201,)                                           [-1, 1]      YES ✗
  (210,)                                           [-1, 1]      YES ✗
  (222,)                                           [-1, 1]      YES ✗
  (234,)                                           [-1, 1]      YES ✗
  (252,)                                           [-1, 1]      YES ✗
  (285,)                                           [-1, 1]      YES ✗
  (294,)                                           [-1, 1]      YES ✗
  (300,)                                           [-1, 1]      YES ✗
  (312,)                                           [-1, 1]      YES ✗
  (315,)                                           [-1, 1]      YES ✗
  (324,)                                           [-1, 1]      YES ✗
  (375,)                                           [-1, 1]      YES ✗
  (378,)                                           [-1, 1]      YES ✗
  (384,)                                           [-1, 1]      YES ✗
  (390,)                                           [-1, 1]      YES ✗
  (414,)                                           [-1, 1]      YES ✗
  (420,)                                           [-1, 1]      YES ✗
  (429,)                                           [-1, 1]      YES ✗
  (432,)                                           [-1, 1]      YES ✗
  (435,)                                           [-1, 1]      YES ✗
  (438,)                                           [-1, 1]      YES ✗
  (441,)                                           [-1, 1]      YES ✗
  (462,)                                           [-1, 1]      YES ✗
  (483,)                                           [-1, 1]      YES ✗
  (492,)                                           [-1, 1]      YES ✗
  (510,)                                           [-1, 1]      YES ✗
  (540,)                                           [-1, 1]      YES ✗
  (543,)                                           [-1, 1]      YES ✗
  (546,)                                           [-1, 1]      YES ✗
  (555,)                                              [-1]         no
  (558,)                                           [-1, 1]      YES ✗
  (609,)                                           [-1, 1]      YES ✗
  (612,)                                           [-1, 1]      YES ✗
  (630,)                                           [-1, 1]      YES ✗
  (651,)                                           [-1, 1]      YES ✗
  (669,)                                           [-1, 1]      YES ✗
  (678,)                                           [-1, 1]      YES ✗
  (699,)                                           [-1, 1]      YES ✗
  (708,)                                           [-1, 1]      YES ✗
  (750,)                                           [-1, 1]      YES ✗
  (780,)                                           [-1, 1]      YES ✗
  (783,)                                           [-1, 1]      YES ✗
  (795,)                                           [-1, 1]      YES ✗
  (798,)                                           [-1, 1]      YES ✗
  (924,)                                           [-1, 1]      YES ✗
  (960,)                                           [-1, 1]      YES ✗
  (1026,)                                          [-1, 1]      YES ✗
  (1038,)                                          [-1, 1]      YES ✗
  (1062,)                                          [-1, 1]      YES ✗
  (1119,)                                          [-1, 1]      YES ✗
  (1245,)                                          [-1, 1]      YES ✗
  (1260,)                                          [-1, 1]      YES ✗
  (1290,)                                          [-1, 1]      YES ✗
  (1320,)                                          [-1, 1]      YES ✗
  (1356,)                                          [-1, 1]      YES ✗
  (1512,)                                          [-1, 1]      YES ✗
  (1545,)                                              [1]         no
  (1548,)                                          [-1, 1]      YES ✗
  (1758,)                                          [-1, 1]      YES ✗
  (1995,)                                             [-1]         no

  Profiles with parity conflict: 334/377
  |det| values with parity conflict: 189/197

========================================================================
  BLOCK 3: C7 — |K(A)| | |K(LSG)| (n=6)
========================================================================

  Computing |K(LSG)| for cyclic LS (n=6)...
  |K(LSG)| = 5455898622887157409341192303081619980288
  Computed in 0.0s
  Factorization: 2^48 · 3^53
  Prime support: [2, 3]

  Checking if |K(LSG)| varies across LS:
    LS 0: |K(LSG)| = same
    LS 100: |K(LSG)| = same
    LS 500: |K(LSG)| = same
    LS 1000: |K(LSG)| = same
    LS 5000: |K(LSG)| = same
    LS 9000: |K(LSG)| = same
    → |K(LSG)| appears constant across all n=6 LS!

  C7 divisibility check:
    Non-singular LS: 7840
    PASS: 2152 (27.4%)
    FAIL: 5688 (72.6%)

    Failing |K(A)| orders:
        |K(A)|    count factorization                  alien primes        
            30       72 2 · 3 · 5                      [5]                 
            39       16 3 · 13                         [13]                
            42       24 2 · 3 · 7                      [7]                 
            45       54 3^2 · 5                        [5]                 
            57       12 3 · 19                         [19]                
            60      180 2^2 · 3 · 5                    [5]                 
            63       24 3^2 · 7                        [7]                 
            66       24 2 · 3 · 11                     [11]                
            69       12 3 · 23                         [23]                
            78       24 2 · 3 · 13                     [13]                
            84      156 2^2 · 3 · 7                    [7]                 
            90       72 2 · 3^2 · 5                    [5]                 
           102       12 2 · 3 · 17                     [17]                
           117       12 3^2 · 13                       [13]                
           120       84 2^3 · 3 · 5                    [5]                 
           126      132 2 · 3^2 · 7                    [7]                 
           132       24 2^2 · 3 · 11                   [11]                
           147        7 3 · 7^2                        [7]                 
           150       24 2 · 3 · 5^2                    [5]                 
           156       96 2^2 · 3 · 13                   [13]                
           168      132 2^3 · 3 · 7                    [7]                 
           180      184 2^2 · 3^2 · 5                  [5]                 
           189       19 3^3 · 7                        [7]                 
           195        2 3 · 5 · 13                     [5, 13]             
           198       24 2 · 3^2 · 11                   [11]                
           201       16 3 · 67                         [67]                
           204       60 2^2 · 3 · 17                   [17]                
           210      108 2 · 3 · 5 · 7                  [5, 7]              
           222       24 2 · 3 · 37                     [37]                
           228       40 2^2 · 3 · 19                   [19]                
           234       24 2 · 3^2 · 13                   [13]                
           240       36 2^4 · 3 · 5                    [5]                 
           252      300 2^2 · 3^2 · 7                  [7]                 
           264       12 2^3 · 3 · 11                   [11]                
           276       24 2^2 · 3 · 23                   [23]                
           285        4 3 · 5 · 19                     [5, 19]             
           294       48 2 · 3 · 7^2                    [7]                 
           300      144 2^2 · 3 · 5^2                  [5]                 
           312       96 2^3 · 3 · 13                   [13]                
           315       18 3^2 · 5 · 7                    [5, 7]              
           333        7 3^2 · 37                       [37]                
           336       96 2^4 · 3 · 7                    [7]                 
           348       48 2^2 · 3 · 29                   [29]                
           351        4 3^3 · 13                       [13]                
           360      108 2^3 · 3^2 · 5                  [5]                 
           372       28 2^2 · 3 · 31                   [31]                
           375       40 3 · 5^3                        [5]                 
           378       72 2 · 3^3 · 7                    [7]                 
           387        5 3^2 · 43                       [43]                
           390       48 2 · 3 · 5 · 13                 [5, 13]             
           396       72 2^2 · 3^2 · 11                 [11]                
           405        6 3^4 · 5                        [5]                 
           408       48 2^3 · 3 · 17                   [17]                
           414       24 2 · 3^2 · 23                   [23]                
           420      156 2^2 · 3 · 5 · 7                [5, 7]              
           429        6 3 · 11 · 13                    [11, 13]            
           435        3 3 · 5 · 29                     [5, 29]             
           438       24 2 · 3 · 73                     [73]                
           441       36 3^2 · 7^2                      [7]                 
           444       12 2^2 · 3 · 37                   [37]                
           450       36 2 · 3^2 · 5^2                  [5]                 
           456       24 2^3 · 3 · 19                   [19]                
           462       36 2 · 3 · 7 · 11                 [7, 11]             
           468       72 2^2 · 3^2 · 13                 [13]                
           477        6 3^2 · 53                       [53]                
           480       24 2^5 · 3 · 5                    [5]                 
           483        3 3 · 7 · 23                     [7, 23]             
           492       60 2^2 · 3 · 41                   [41]                
           504      144 2^3 · 3^2 · 7                  [7]                 
           507        8 3 · 13^2                       [13]                
           510       48 2 · 3 · 5 · 17                 [5, 17]             
           525        1 3 · 5^2 · 7                    [5, 7]              
           528       12 2^4 · 3 · 11                   [11]                
           531        6 3^2 · 59                       [59]                
           540       96 2^2 · 3^3 · 5                  [5]                 
           543        8 3 · 181                        [181]               
           546       48 2 · 3 · 7 · 13                 [7, 13]             
           555        2 3 · 5 · 37                     [5, 37]             
           558       24 2 · 3^2 · 31                   [31]                
           588       28 2^2 · 3 · 7^2                  [7]                 
           600       72 2^3 · 3 · 5^2                  [5]                 
           609       12 3 · 7 · 29                     [7, 29]             
           612       60 2^2 · 3^2 · 17                 [17]                
           621        3 3^3 · 23                       [23]                
           624       28 2^4 · 3 · 13                   [13]                
           630       72 2 · 3^2 · 5 · 7                [5, 7]              
           651        2 3 · 7 · 31                     [7, 31]             
           657        4 3^2 · 73                       [73]                
           660       36 2^2 · 3 · 5 · 11               [5, 11]             
           669        4 3 · 223                        [223]               
           672       36 2^5 · 3 · 7                    [7]                 
           675        1 3^3 · 5^2                      [5]                 
           678       12 2 · 3 · 113                    [113]               
           696       12 2^3 · 3 · 29                   [29]                
           699       12 3 · 233                        [233]               
           708       24 2^2 · 3 · 59                   [59]                
           720       26 2^4 · 3^2 · 5                  [5]                 
           744       12 2^3 · 3 · 31                   [31]                
           750       36 2 · 3 · 5^3                    [5]                 
           756      132 2^2 · 3^3 · 7                  [7]                 
           780       24 2^2 · 3 · 5 · 13               [5, 13]             
           783       12 3^3 · 29                       [29]                
           792       72 2^3 · 3^2 · 11                 [11]                
           795       24 3 · 5 · 53                     [5, 53]             
           798       12 2 · 3 · 7 · 19                 [7, 19]             
           816       12 2^4 · 3 · 17                   [17]                
           819        6 3^2 · 7 · 13                   [7, 13]             
           825       12 3 · 5^2 · 11                   [5, 11]             
           828       12 2^2 · 3^2 · 23                 [23]                
           840       48 2^3 · 3 · 5 · 7                [5, 7]              
           852       12 2^2 · 3 · 71                   [71]                
           882       48 2 · 3^2 · 7^2                  [7]                 
           900       72 2^2 · 3^2 · 5^2                [5]                 
           918       12 2 · 3^3 · 17                   [17]                
           924       24 2^2 · 3 · 7 · 11               [7, 11]             
           936       48 2^3 · 3^2 · 13                 [13]                
           960       16 2^6 · 3 · 5                    [5]                 
           990       24 2 · 3^2 · 5 · 11               [5, 11]             
           999        4 3^3 · 37                       [37]                
          1008       42 2^4 · 3^2 · 7                  [7]                 
          1020       36 2^2 · 3 · 5 · 17               [5, 17]             
          1026       24 2 · 3^3 · 19                   [19]                
          1029       12 3 · 7^3                        [7]                 
          1038       12 2 · 3 · 173                    [173]               
          1044       24 2^2 · 3^2 · 29                 [29]                
          1053        4 3^4 · 13                       [13]                
          1062       24 2 · 3^2 · 59                   [59]                
          1068       12 2^2 · 3 · 89                   [89]                
          1104       24 2^4 · 3 · 23                   [23]                
          1107        6 3^3 · 41                       [41]                
          1119       12 3 · 373                        [373]               
          1125        4 3^2 · 5^3                      [5]                 
          1134       24 2 · 3^4 · 7                    [7]                 
          1161        8 3^3 · 43                       [43]                
          1170       24 2 · 3^2 · 5 · 13               [5, 13]             
          1200       12 2^4 · 3 · 5^2                  [5]                 
          1206       12 2 · 3^2 · 67                   [67]                
          1245       12 3 · 5 · 83                     [5, 83]             
          1260       60 2^2 · 3^2 · 5 · 7              [5, 7]              
          1290       12 2 · 3 · 5 · 43                 [5, 43]             
          1320       24 2^3 · 3 · 5 · 11               [5, 11]             
          1323       16 3^3 · 7^2                      [7]                 
          1344       13 2^6 · 3 · 7                    [7]                 
          1350       24 2 · 3^3 · 5^2                  [5]                 
          1356       12 2^2 · 3 · 113                  [113]               
          1395        2 3^2 · 5 · 31                   [5, 31]             
          1404       16 2^2 · 3^3 · 13                 [13]                
          1440        6 2^5 · 3^2 · 5                  [5]                 
          1485        3 3^3 · 5 · 11                   [5, 11]             
          1512       36 2^3 · 3^3 · 7                  [7]                 
          1539        8 3^4 · 19                       [19]                
          1545        8 3 · 5 · 103                    [5, 103]            
          1548       24 2^2 · 3^2 · 43                 [43]                
          1584        3 2^4 · 3^2 · 11                 [11]                
          1632       12 2^5 · 3 · 17                   [17]                
          1647        4 3^3 · 61                       [61]                
          1680       14 2^4 · 3 · 5 · 7                [5, 7]              
          1701       10 3^5 · 7                        [7]                 
          1758       12 2 · 3 · 293                    [293]               
          1764       12 2^2 · 3^2 · 7^2                [7]                 
          1812       12 2^2 · 3 · 151                  [151]               
          1824       12 2^5 · 3 · 19                   [19]                
          1860        4 2^2 · 3 · 5 · 31               [5, 31]             
          1935        4 3^2 · 5 · 43                   [5, 43]             
          1995        2 3 · 5 · 7 · 19                 [5, 7, 19]          

  C7 REFINED CONJECTURE: failure iff prime support ⊄ support(|K(LSG)|)
    alien prime + fails:  5688
    alien prime + passes: 0
    no alien + fails:     0
    no alien + passes:    2152
    → CONJECTURE CONFIRMED for n=6: C7 fails ⟺ prime support mismatch

========================================================================
  SUMMARY for n=6
========================================================================
  Reduced LS: 9408
  Singular: 1568
  Distinct SNF profiles: 377
  Distinct |det|: 197
  Parity determines K(A): NO
  C7 pass rate: 2152/7840 (27.4%)
  C7 failure ⟺ alien prime: YES
